1880,Catherine,F
1880,Katharine,F
1880,Katherine,F
1880,Katherine,M
1880,Katheryn,F
1880,Kathrine,F
1880,Kathryn,F
1880,Kathryne,F
1881,Catherine,F
1881,Katharine,F
1881,Katharyn,F
1881,Katherine,F
1881,Katheryn,F
1881,Kathrine,F
1881,Kathryn,F
1881,Kathryne,F
1882,Catherine,F
1882,Katharine,F
1882,Katherine,F
1882,Katheryn,F
1882,Kathrine,F
1882,Kathryn,F
1882,Kathryne,F
1883,Catherine,F
1883,Katharine,F
1883,Katherine,F
1883,Katheryn,F
1883,Kathrine,F
1883,Kathryn,F
1883,Kathryne,F
1884,Catherine,F
1884,Catherine,M
1884,Katharine,F
1884,Katherine,F
1884,Kathern,F
1884,Katheryn,F
1884,Kathrine,F
1884,Kathryn,F
1884,Kathryne,F
1885,Catherine,F
1885,Katharine,F
1885,Katharyn,F
1885,Katherine,F
1885,Kathern,F
1885,Katheryn,F
1885,Kathrine,F
1885,Kathryn,F
1885,Kathryne,F
1886,Catherine,F
1886,Katharine,F
1886,Katherine,F
1886,Kathern,F
1886,Katheryn,F
1886,Kathrine,F
1886,Kathryn,F
1886,Kathryne,F
1887,Catherine,F
1887,Catherine,M
1887,Katharine,F
1887,Katharyn,F
1887,Katherine,F
1887,Katheryn,F
1887,Kathrine,F
1887,Kathryn,F
1887,Kathryne,F
1888,Catherine,F
1888,Catherine,M
1888,Katharine,F
1888,Katharyn,F
1888,Katherine,F
1888,Katheryn,F
1888,Kathrine,F
1888,Kathryn,F
1888,Kathryne,F
1889,Catherine,F
1889,Katharine,F
1889,Katharyn,F
1889,Katherina,F
1889,Katherine,F
1889,Katheryn,F
1889,Kathrine,F
1889,Kathryn,F
1889,Kathryne,F
1890,Catherine,F
1890,Katharine,F
1890,Katharyn,F
1890,Katherina,F
1890,Katherine,F
1890,Kathern,F
1890,Katheryn,F
1890,Kathrine,F
1890,Kathryn,F
1890,Kathryne,F
1891,Catherine,F
1891,Catherine,M
1891,Katharine,F
1891,Katharyn,F
1891,Katherina,F
1891,Katherine,F
1891,Katherine,M
1891,Katheryn,F
1891,Katheryne,F
1891,Kathrine,F
1891,Kathryn,F
1891,Kathryne,F
1892,Catherine,F
1892,Katharine,F
1892,Katherin,F
1892,Katherina,F
1892,Katherine,F
1892,Katheryn,F
1892,Kathrine,F
1892,Kathryn,F
1892,Kathryne,F
1893,Catherine,F
1893,Catherine,M
1893,Katharine,F
1893,Katharyn,F
1893,Katherina,F
1893,Katherine,F
1893,Kathern,F
1893,Katheryn,F
1893,Kathrine,F
1893,Kathryn,F
1893,Kathryne,F
1894,Catherine,F
1894,Katharine,F
1894,Katharyn,F
1894,Katherine,F
1894,Kathern,F
1894,Katheryn,F
1894,Kathrine,F
1894,Kathryn,F
1894,Kathryne,F
1895,Catherine,F
1895,Katharine,F
1895,Katherin,F
1895,Katherina,F
1895,Katherine,F
1895,Katheryn,F
1895,Kathrine,F
1895,Kathryn,F
1895,Kathryne,F
1896,Catherine,F
1896,Catheryn,F
1896,Katharine,F
1896,Katharyn,F
1896,Katherina,F
1896,Katherine,F
1896,Katheryn,F
1896,Kathrine,F
1896,Kathryn,F
1896,Kathryne,F
1897,Catherine,F
1897,Katharine,F
1897,Katherina,F
1897,Katherine,F
1897,Katheryn,F
1897,Kathrine,F
1897,Kathryn,F
1897,Kathryne,F
1898,Catherine,F
1898,Catherine,M
1898,Katharine,F
1898,Katharyn,F
1898,Katherine,F
1898,Katheryn,F
1898,Kathrine,F
1898,Kathryn,F
1898,Kathryn,M
1898,Kathryne,F
1899,Catherine,F
1899,Catherine,M
1899,Katharine,F
1899,Katherina,F
1899,Katherine,F
1899,Kathern,F
1899,Katheryn,F
1899,Kathrine,F
1899,Kathryn,F
1899,Kathryne,F
1900,Catherine,F
1900,Catherine,M
1900,Katharine,F
1900,Katharyn,F
1900,Katherine,F
1900,Kathern,F
1900,Katheryn,F
1900,Katheryne,F
1900,Kathrine,F
1900,Kathryn,F
1900,Kathryne,F
1901,Catherine,F
1901,Catherine,M
1901,Catheryn,F
1901,Katharine,F
1901,Katherene,F
1901,Katherina,F
1901,Katherine,F
1901,Kathern,F
1901,Katheryn,F
1901,Kathrine,F
1901,Kathryn,F
1901,Kathryne,F
1902,Catherine,F
1902,Katharine,F
1902,Katherine,F
1902,Katherine,M
1902,Kathern,F
1902,Katheryn,F
1902,Katheryne,F
1902,Kathrine,F
1902,Kathryn,F
1902,Kathryne,F
1903,Catherine,F
1903,Katharine,F
1903,Katherine,F
1903,Katherine,M
1903,Kathern,F
1903,Katheryn,F
1903,Katheryne,F
1903,Kathrine,F
1903,Kathryn,F
1903,Kathryne,F
1904,Catherine,F
1904,Catherine,M
1904,Catheryn,F
1904,Katharine,F
1904,Katharyn,F
1904,Katherine,F
1904,Katherine,M
1904,Kathern,F
1904,Katheryn,F
1904,Kathrine,F
1904,Kathryn,F
1904,Kathryne,F
1905,Catherene,F
1905,Catherine,F
1905,Katharine,F
1905,Katharyn,F
1905,Katherine,F
1905,Kathern,F
1905,Katheryn,F
1905,Kathrine,F
1905,Kathryn,F
1905,Kathryne,F
1906,Catherine,F
1906,Catherine,M
1906,Katharine,F
1906,Katharyn,F
1906,Katherine,F
1906,Katheryn,F
1906,Katheryne,F
1906,Kathrine,F
1906,Kathryn,F
1906,Kathryne,F
1907,Catherine,F
1907,Catherine,M
1907,Catheryn,F
1907,Cathryne,F
1907,Katharine,F
1907,Katharyn,F
1907,Katherine,F
1907,Katherine,M
1907,Kathern,F
1907,Katheryn,F
1907,Kathrine,F
1907,Kathryn,F
1907,Kathryne,F
1908,Catherine,F
1908,Catherine,M
1908,Katharine,F
1908,Katherine,F
1908,Kathern,F
1908,Katheryn,F
1908,Katheryne,F
1908,Kathrine,F
1908,Kathryn,F
1908,Kathryne,F
1909,Catherine,F
1909,Catherine,M
1909,Katharine,F
1909,Katharyn,F
1909,Katherin,F
1909,Katherine,F
1909,Katherine,M
1909,Kathern,F
1909,Katheryn,F
1909,Katheryne,F
1909,Kathrine,F
1909,Kathryn,F
1909,Kathryne,F
1910,Catherine,F
1910,Catherine,M
1910,Cathryne,F
1910,Katharine,F
1910,Katharyn,F
1910,Katherine,F
1910,Kathern,F
1910,Katheryn,F
1910,Katheryne,F
1910,Kathrine,F
1910,Kathryn,F
1910,Kathryne,F
1911,Catherine,F
1911,Catherine,M
1911,Catheryn,F
1911,Cathryne,F
1911,Katharine,F
1911,Katharyn,F
1911,Katherina,F
1911,Katherine,F
1911,Katherine,M
1911,Kathern,F
1911,Katheryn,F
1911,Katheryne,F
1911,Kathrine,F
1911,Kathryn,F
1911,Kathryne,F
1912,Catherine,F
1912,Catherine,M
1912,Catheryn,F
1912,Catheryne,F
1912,Katharine,F
1912,Katharyn,F
1912,Katherine,F
1912,Kathern,F
1912,Katheryn,F
1912,Katheryne,F
1912,Kathrine,F
1912,Kathryn,F
1912,Kathryne,F
1913,Catherine,F
1913,Catherine,M
1913,Catheryn,F
1913,Catheryne,F
1913,Cathryne,F
1913,Katharine,F
1913,Katharyn,F
1913,Katherine,F
1913,Katherine,M
1913,Kathern,F
1913,Katheryn,F
1913,Katheryne,F
1913,Kathrine,F
1913,Kathryn,F
1913,Kathryn,M
1913,Kathryne,F
1914,Catherene,F
1914,Catherine,F
1914,Catherine,M
1914,Catheryn,F
1914,Cathryne,F
1914,Katharine,F
1914,Katharyn,F
1914,Kathelene,F
1914,Katherene,F
1914,Katherin,F
1914,Katherina,F
1914,Katherine,F
1914,Katherine,M
1914,Kathern,F
1914,Katheryn,F
1914,Katheryne,F
1914,Kathlyne,F
1914,Kathrine,F
1914,Kathryn,F
1914,Kathryne,F
1915,Catherene,F
1915,Catherine,F
1915,Catherine,M
1915,Catheryn,F
1915,Cathryne,F
1915,Katharine,F
1915,Katharyn,F
1915,Katharyne,F
1915,Katherene,F
1915,Katherin,F
1915,Katherina,F
1915,Katherine,F
1915,Katherine,M
1915,Kathern,F
1915,Katheryn,F
1915,Katheryne,F
1915,Kathlyne,F
1915,Kathrine,F
1915,Kathryn,F
1915,Kathryn,M
1915,Kathryne,F
1916,Catherine,F
1916,Catherine,M
1916,Catheryn,F
1916,Catheryne,F
1916,Cathryne,F
1916,Katharine,F
1916,Katharyn,F
1916,Katherene,F
1916,Katherin,F
1916,Katherine,F
1916,Katherine,M
1916,Kathern,F
1916,Katherne,F
1916,Katheryn,F
1916,Katheryne,F
1916,Kathrene,F
1916,Kathrine,F
1916,Kathryn,F
1916,Kathryne,F
1917,Catherene,F
1917,Catherine,F
1917,Catherine,M
1917,Catheryn,F
1917,Catheryne,F
1917,Cathryne,F
1917,Katharine,F
1917,Katharyn,F
1917,Katheren,F
1917,Katherene,F
1917,Katherin,F
1917,Katherina,F
1917,Katherine,F
1917,Katherine,M
1917,Katherlene,F
1917,Kathern,F
1917,Katheryn,F
1917,Katheryne,F
1917,Kathrine,F
1917,Kathryn,F
1917,Kathryn,M
1917,Kathryne,F
1918,Catherene,F
1918,Catherine,F
1918,Catherine,M
1918,Catheryn,F
1918,Catheryne,F
1918,Cathryne,F
1918,Katharine,F
1918,Katharyn,F
1918,Katherene,F
1918,Katherin,F
1918,Katherina,F
1918,Katherine,F
1918,Katherine,M
1918,Kathern,F
1918,Katheryn,F
1918,Katheryne,F
1918,Kathrine,F
1918,Kathryn,F
1918,Kathryn,M
1918,Kathryne,F
1919,Catherene,F
1919,Catherine,F
1919,Catherine,M
1919,Catheryn,F
1919,Cathryne,F
1919,Katharine,F
1919,Katharyn,F
1919,Katharyne,F
1919,Katheren,F
1919,Katherene,F
1919,Katheriene,F
1919,Katherin,F
1919,Katherina,F
1919,Katherine,F
1919,Katherine,M
1919,Kathern,F
1919,Katheryn,F
1919,Katheryne,F
1919,Kathrene,F
1919,Kathrine,F
1919,Kathryn,F
1919,Kathryn,M
1919,Kathryne,F
1920,Catherene,F
1920,Catherine,F
1920,Catherine,M
1920,Catheryn,F
1920,Catheryne,F
1920,Cathryne,F
1920,Katharine,F
1920,Katharyn,F
1920,Katherene,F
1920,Katherin,F
1920,Katherina,F
1920,Katherine,F
1920,Katherine,M
1920,Kathern,F
1920,Katheryn,F
1920,Katheryne,F
1920,Kathlyne,F
1920,Kathrene,F
1920,Kathrine,F
1920,Kathryn,F
1920,Kathryn,M
1920,Kathryne,F
1921,Catherene,F
1921,Catherine,F
1921,Catherine,M
1921,Catherne,F
1921,Catheryn,F
1921,Catheryne,F
1921,Cathryne,F
1921,Katharine,F
1921,Katharyn,F
1921,Kathelene,F
1921,Katherene,F
1921,Katherin,F
1921,Katherine,F
1921,Katherine,M
1921,Kathern,F
1921,Katheryn,F
1921,Katheryne,F
1921,Kathrine,F
1921,Kathryn,F
1921,Kathryn,M
1921,Kathryne,F
1922,Catherene,F
1922,Catherine,F
1922,Catherine,M
1922,Catheryn,F
1922,Cathryne,F
1922,Katharine,F
1922,Katharyn,F
1922,Katherene,F
1922,Katherin,F
1922,Katherina,F
1922,Katherine,F
1922,Katherine,M
1922,Kathern,F
1922,Katheryn,F
1922,Katheryne,F
1922,Kathrine,F
1922,Kathryn,F
1922,Kathryn,M
1922,Kathryne,F
1923,Catherene,F
1923,Catherine,F
1923,Catherine,M
1923,Catheryn,F
1923,Catheryne,F
1923,Cathryne,F
1923,Katharine,F
1923,Katharyn,F
1923,Kathelene,F
1923,Katherene,F
1923,Katherin,F
1923,Katherina,F
1923,Katherine,F
1923,Katherine,M
1923,Katherlene,F
1923,Kathern,F
1923,Katheryn,F
1923,Katheryne,F
1923,Kathrene,F
1923,Kathrine,F
1923,Kathryn,F
1923,Kathryn,M
1923,Kathryne,F
1924,Catherene,F
1924,Catherine,F
1924,Catherine,M
1924,Catheryn,F
1924,Catheryne,F
1924,Cathryne,F
1924,Katharine,F
1924,Katharyn,F
1924,Katharyne,F
1924,Kathelene,F
1924,Katheline,F
1924,Katherene,F
1924,Katherin,F
1924,Katherina,F
1924,Katherine,F
1924,Katherine,M
1924,Kathern,F
1924,Katheryn,F
1924,Katheryne,F
1924,Kathrine,F
1924,Kathryn,F
1924,Kathryn,M
1924,Kathryne,F
1925,Catherene,F
1925,Catherine,F
1925,Catherine,M
1925,Catheryn,F
1925,Catheryne,F
1925,Cathryne,F
1925,Katharine,F
1925,Katharyn,F
1925,Katherene,F
1925,Katherin,F
1925,Katherina,F
1925,Katherine,F
1925,Katherine,M
1925,Katherline,F
1925,Kathern,F
1925,Katheryn,F
1925,Katheryne,F
1925,Kathrene,F
1925,Kathrine,F
1925,Kathryn,F
1925,Kathryn,M
1925,Kathryne,F
1926,Catherene,F
1926,Catherine,F
1926,Catherine,M
1926,Catheryn,F
1926,Cathryne,F
1926,Katharine,F
1926,Katharyn,F
1926,Katheren,F
1926,Katherene,F
1926,Katherin,F
1926,Katherina,F
1926,Katherine,F
1926,Katherine,M
1926,Kathern,F
1926,Katheryn,F
1926,Katheryne,F
1926,Kathrine,F
1926,Kathryn,F
1926,Kathryn,M
1926,Kathryne,F
1926,Kathrynn,F
1927,Catherene,F
1927,Catherine,F
1927,Catherine,M
1927,Catheryn,F
1927,Cathryne,F
1927,Katharine,F
1927,Katharyn,F
1927,Kathelene,F
1927,Katherene,F
1927,Katherin,F
1927,Katherine,F
1927,Katherine,M
1927,Katherline,F
1927,Kathern,F
1927,Katheryn,F
1927,Katheryne,F
1927,Kathrene,F
1927,Kathrine,F
1927,Kathryn,F
1927,Kathryn,M
1927,Kathryne,F
1928,Catherene,F
1928,Catherine,F
1928,Catherine,M
1928,Catheryn,F
1928,Cathryne,F
1928,Katharine,F
1928,Katharyn,F
1928,Katharyne,F
1928,Kathelene,F
1928,Katherene,F
1928,Katherin,F
1928,Katherina,F
1928,Katherine,F
1928,Katherine,M
1928,Kathern,F
1928,Katheryn,F
1928,Katheryne,F
1928,Kathrene,F
1928,Kathrine,F
1928,Kathryn,F
1928,Kathryn,M
1928,Kathryne,F
1929,Catherene,F
1929,Catherine,F
1929,Catherine,M
1929,Catheryn,F
1929,Catheryne,F
1929,Cathryne,F
1929,Katharine,F
1929,Katharyn,F
1929,Kathelene,F
1929,Katherene,F
1929,Katherin,F
1929,Katherine,F
1929,Katherine,M
1929,Kathern,F
1929,Katheryn,F
1929,Katheryne,F
1929,Kathrine,F
1929,Kathryn,F
1929,Kathryn,M
1929,Kathryne,F
1930,Catherene,F
1930,Catherine,F
1930,Catherine,M
1930,Catheryn,F
1930,Catheryne,F
1930,Cathryne,F
1930,Katharine,F
1930,Katharyn,F
1930,Katherene,F
1930,Katherin,F
1930,Katherina,F
1930,Katherine,F
1930,Katherine,M
1930,Kathern,F
1930,Katheryn,F
1930,Katheryne,F
1930,Kathrine,F
1930,Kathryn,F
1930,Kathryn,M
1930,Kathryne,F
1931,Catherene,F
1931,Catherine,F
1931,Catherine,M
1931,Catheryn,F
1931,Katharine,F
1931,Katharyn,F
1931,Katherene,F
1931,Katherin,F
1931,Katherine,F
1931,Katherine,M
1931,Kathern,F
1931,Katheryn,F
1931,Katheryne,F
1931,Kathrine,F
1931,Kathryn,F
1931,Kathryn,M
1931,Kathryne,F
1932,Catherene,F
1932,Catherine,F
1932,Catherine,M
1932,Catheryn,F
1932,Cathryne,F
1932,Katharine,F
1932,Katharyn,F
1932,Katherene,F
1932,Katherin,F
1932,Katherina,F
1932,Katherine,F
1932,Katherine,M
1932,Kathern,F
1932,Katheryn,F
1932,Katheryne,F
1932,Kathrine,F
1932,Kathryn,F
1932,Kathryn,M
1932,Kathryne,F
1933,Catherene,F
1933,Catherine,F
1933,Catherine,M
1933,Catheryn,F
1933,Cathryne,F
1933,Katharine,F
1933,Katharyn,F
1933,Kathelene,F
1933,Katheren,F
1933,Katherene,F
1933,Katherin,F
1933,Katherine,F
1933,Katherine,M
1933,Kathern,F
1933,Katheryn,F
1933,Katheryne,F
1933,Kathrene,F
1933,Kathrine,F
1933,Kathryn,F
1933,Kathryn,M
1933,Kathryne,F
1934,Catherene,F
1934,Catherine,F
1934,Catherine,M
1934,Catheryn,F
1934,Katharine,F
1934,Katharyn,F
1934,Kathelene,F
1934,Katherene,F
1934,Katherin,F
1934,Katherine,F
1934,Katherine,M
1934,Kathern,F
1934,Katheryn,F
1934,Katheryne,F
1934,Kathrine,F
1934,Kathryn,F
1934,Kathryn,M
1934,Kathryne,F
1935,Catherine,F
1935,Catherine,M
1935,Catheryn,F
1935,Katharine,F
1935,Katharyn,F
1935,Kathelene,F
1935,Katherene,F
1935,Katherin,F
1935,Katherine,F
1935,Katherine,M
1935,Kathern,F
1935,Katheryn,F
1935,Katheryne,F
1935,Kathrene,F
1935,Kathrine,F
1935,Kathryn,F
1935,Kathryn,M
1935,Kathryne,F
1936,Catherene,F
1936,Catherine,F
1936,Catherine,M
1936,Catheryn,F
1936,Cathryne,F
1936,Katharine,F
1936,Katharyn,F
1936,Katherene,F
1936,Katherin,F
1936,Katherina,F
1936,Katherine,F
1936,Katherine,M
1936,Kathern,F
1936,Katheryn,F
1936,Katheryne,F
1936,Kathrine,F
1936,Kathryn,F
1936,Kathryn,M
1936,Kathryne,F
1937,Catherene,F
1937,Catherine,F
1937,Catherine,M
1937,Catheryn,F
1937,Cathryne,F
1937,Katharine,F
1937,Katharyn,F
1937,Kathelene,F
1937,Katherene,F
1937,Katherin,F
1937,Katherina,F
1937,Katherine,F
1937,Katherine,M
1937,Kathern,F
1937,Katheryn,F
1937,Katheryne,F
1937,Kathrine,F
1937,Kathryn,F
1937,Kathryn,M
1937,Kathryne,F
1938,Catherine,F
1938,Catherine,M
1938,Catheryn,F
1938,Katerine,F
1938,Katharine,F
1938,Katharyn,F
1938,Kathelene,F
1938,Katherin,F
1938,Katherine,F
1938,Katherine,M
