1880,Catherine,F
1938,Kathern,F
1938,Katheryn,F
1938,Katheryne,F
1938,Kathrine,F
1938,Kathryn,F
1938,Kathryne,F
1939,Catherine,F
1939,Catherine,M
1939,Catheryn,F
1939,Katharine,F
1939,Kathelene,F
1939,Katherin,F
1939,Katherine,F
1939,Katherine,M
1939,Kathern,F
1939,Katheryn,F
1939,Katheryne,F
1939,Kathrine,F
1939,Kathryn,F
1939,Kathryn,M
1939,Kathryne,F
1940,Catherene,F
1940,Catherine,F
1940,Catherine,M
1940,Catheryn,F
1940,Katharine,F
1940,Katharyn,F
1940,Kathelene,F
1940,Katherene,F
1940,Katherin,F
1940,Katherina,F
1940,Katherine,F
1940,Katherine,M
1940,Kathern,F
1940,Katheryn,F
1940,Katheryne,F
1940,Kathrine,F
1940,Kathryn,F
1940,Kathryn,M
1940,Kathryne,F
1941,Catherene,F
1941,Catherine,F
1941,Catherine,M
1941,Catheryn,F
1941,Katharine,F
1941,Katharyn,F
1941,Kathelene,F
1941,Katherin,F
1941,Katherine,F
1941,Katherine,M
1941,Kathern,F
1941,Katheryn,F
1941,Katheryne,F
1941,Kathrine,F
1941,Kathryn,F
1941,Kathryn,M
1941,Kathryne,F
1942,Catherine,F
1942,Catherine,M
1942,Catheryn,F
1942,Cathryne,F
1942,Katharine,F
1942,Katharyn,F
1942,Kathelene,F
1942,Katherene,F
1942,Katherin,F
1942,Katherine,F
1942,Katherine,M
1942,Kathern,F
1942,Katheryn,F
1942,Katheryne,F
1942,Kathrine,F
1942,Kathryn,F
1942,Kathryn,M
1942,Kathryne,F
1943,Catherene,F
1943,Catherine,F
1943,Catherine,M
1943,Catheryn,F
1943,Cathryne,F
1943,Katharine,F
1943,Katharyn,F
1943,Kathelene,F
1943,Katherene,F
1943,Katherin,F
1943,Katherine,F
1943,Katherine,M
1943,Kathern,F
1943,Katheryn,F
1943,Katheryne,F
1943,Kathrine,F
1943,Kathryn,F
1943,Kathryn,M
1943,Kathryne,F
1944,Catherene,F
1944,Catherine,F
1944,Catherine,M
1944,Catheryn,F
1944,Katharine,F
1944,Katharyn,F
1944,Katherene,F
1944,Katherin,F
1944,Katherine,F
1944,Katherine,M
1944,Kathern,F
1944,Katheryn,F
1944,Katheryne,F
1944,Kathrine,F
1944,Kathryn,F
1944,Kathryn,M
1944,Kathryne,F
1945,Catherine,F
1945,Catherine,M
1945,Catheryn,F
1945,Katharine,F
1945,Katharyn,F
1945,Katherin,F
1945,Katherine,F
1945,Katherine,M
1945,Kathern,F
1945,Katheryn,F
1945,Katheryne,F
1945,Kathrene,F
1945,Kathrine,F
1945,Kathryn,F
1945,Kathryn,M
1945,Kathryne,F
1946,Catherene,F
1946,Catherine,F
1946,Catherine,M
1946,Catheryn,F
1946,Cathryne,F
1946,Katharine,F
1946,Katharyn,F
1946,Kathelene,F
1946,Katheline,F
1946,Katherene,F
1946,Katherin,F
1946,Katherina,F
1946,Katherine,F
1946,Katherine,M
1946,Katherline,F
1946,Kathern,F
1946,Katheryn,F
1946,Katheryne,F
1946,Kathrene,F
1946,Kathrine,F
1946,Kathryn,F
1946,Kathryn,M
1946,Kathryne,F
1947,Catherene,F
1947,Catherine,F
1947,Catherine,M
1947,Catheryn,F
1947,Cathryne,F
1947,Katharine,F
1947,Katharyn,F
1947,Kathelene,F
1947,Katherene,F
1947,Katherin,F
1947,Katherine,F
1947,Katherine,M
1947,Kathern,F
1947,Katheryn,F
1947,Katheryne,F
1947,Kathrene,F
1947,Kathrine,F
1947,Kathryn,F
1947,Kathryn,M
1947,Kathryne,F
1948,Catherine,F
1948,Catherine,M
1948,Catheryn,F
1948,Cathryne,F
1948,Katharine,F
1948,Katharyn,F
1948,Kathelene,F
1948,Katherene,F
1948,Katherin,F
1948,Katherina,F
1948,Katherine,F
1948,Katherine,M
1948,Kathern,F
1948,Katheryn,F
1948,Katheryne,F
1948,Kathlyne,F
1948,Kathrine,F
1948,Kathryn,F
1948,Kathryn,M
1948,Kathryne,F
1948,Kathrynn,F
1949,Catherene,F
1949,Catherine,F
1949,Catherine,M
1949,Catheryn,F
1949,Catheryne,F
1949,Cathryne,F
1949,Katharine,F
1949,Katharyn,F
1949,Kathelene,F
1949,Katherene,F
1949,Katherin,F
1949,Katherina,F
1949,Katherine,F
1949,Katherine,M
1949,Katherlene,F
1949,Kathern,F
1949,Katheryn,F
1949,Katheryne,F
1949,Kathlyne,F
1949,Kathrene,F
1949,Kathrine,F
1949,Kathryn,F
1949,Kathryn,M
1949,Kathryne,F
1950,Catherene,F
1950,Catherine,F
1950,Catherine,M
1950,Catherne,F
1950,Catheryn,F
1950,Cathryne,F
1950,Katharine,F
1950,Katharyn,F
1950,Katheran,F
1950,Katheren,F
1950,Katherene,F
1950,Katherin,F
1950,Katherina,F
1950,Katherine,F
1950,Katherine,M
1950,Kathern,F
1950,Katherne,F
1950,Katheryn,F
1950,Katheryne,F
1950,Kathlyne,F
1950,Kathrene,F
1950,Kathrine,F
1950,Kathryn,F
1950,Kathryn,M
1950,Kathryne,F
1950,Kathrynn,F
1951,Catherene,F
1951,Catherine,F
1951,Catherine,M
1951,Catheryn,F
1951,Cathryne,F
1951,Katharine,F
1951,Katharyn,F
1951,Katharyne,F
1951,Kathelene,F
1951,Katheline,F
1951,Katheren,F
1951,Katherene,F
1951,Katherin,F
1951,Katherina,F
1951,Katherine,F
1951,Katherine,M
1951,Katherline,F
1951,Kathern,F
1951,Katheryn,F
1951,Katheryne,F
1951,Kathlyne,F
1951,Kathrine,F
1951,Kathryn,F
1951,Kathryn,M
1951,Kathryne,F
1951,Kathrynn,F
1951,Kathyrne,F
1952,Catherine,F
1952,Catherine,M
1952,Catheryn,F
1952,Catheryne,F
1952,Cathryne,F
1952,Katharine,F
1952,Katharyn,F
1952,Kathelene,F
1952,Katheran,F
1952,Katheren,F
1952,Katherene,F
1952,Katherin,F
1952,Katherina,F
1952,Katherine,F
1952,Katherine,M
1952,Kathern,F
1952,Katheryn,F
1952,Katheryne,F
1952,Kathlyne,F
1952,Kathrene,F
1952,Kathrine,F
1952,Kathryn,F
1952,Kathryn,M
1952,Kathryne,F
1952,Kathrynn,F
1953,Catherine,F
1953,Catherine,M
1953,Catheryn,F
1953,Catheryne,F
1953,Cathryne,F
1953,Katharine,F
1953,Katharyn,F
1953,Kathelene,F
1953,Katheren,F
1953,Katherene,F
1953,Katherin,F
1953,Katherina,F
1953,Katherine,F
1953,Katherine,M
1953,Kathern,F
1953,Katheryn,F
1953,Katheryne,F
1953,Kathlyne,F
1953,Kathrine,F
1953,Kathryn,F
1953,Kathryn,M
1953,Kathryne,F
1953,Kathyrine,F
1954,Catherene,F
1954,Catherine,F
1954,Catherine,M
1954,Catheryn,F
1954,Cathryne,F
1954,Katerine,F
1954,Katharine,F
1954,Katharyn,F
1954,Kathelene,F
1954,Katheline,F
1954,Katherene,F
1954,Katherin,F
1954,Katherina,F
1954,Katherine,F
1954,Katherine,M
1954,Kathern,F
1954,Katheryn,F
1954,Katheryne,F
1954,Kathrene,F
1954,Kathrine,F
1954,Kathryn,F
1954,Kathryn,M
1954,Kathryne,F
1955,Catherine,F
1955,Catherine,M
1955,Catheryn,F
1955,Catheryne,F
1955,Katerine,F
1955,Katharine,F
1955,Katharyn,F
1955,Katheren,F
1955,Katherene,F
1955,Katherin,F
1955,Katherina,F
1955,Katherine,F
1955,Katherine,M
1955,Kathern,F
1955,Katheryn,F
1955,Katheryne,F
1955,Kathrine,F
1955,Kathryn,F
1955,Kathryn,M
1955,Kathryne,F
1955,Kathrynn,F
1956,Catherine,F
1956,Catherine,M
1956,Catheryn,F
1956,Catheryne,F
1956,Cathryne,F
1956,Katharine,F
1956,Katharyn,F
1956,Katheran,F
1956,Katheren,F
1956,Katherene,F
1956,Katherin,F
1956,Katherina,F
1956,Katherine,F
1956,Katherine,M
1956,Kathern,F
1956,Katheryn,F
1956,Katheryne,F
1956,Kathrene,F
1956,Kathrine,F
1956,Kathryn,F
1956,Kathryn,M
1956,Kathryne,F
1957,Catherene,F
1957,Catherine,F
1957,Catherine,M
1957,Catheryn,F
1957,Catheryne,F
1957,Cathryne,F
1957,Katharine,F
1957,Katharyn,F
1957,Katherene,F
1957,Katherin,F
1957,Katherina,F
1957,Katherine,F
1957,Katherine,M
1957,Kathern,F
1957,Katheryn,F
1957,Katheryne,F
1957,Kathrene,F
1957,Kathrine,F
1957,Kathryn,F
1957,Kathryn,M
1957,Kathryne,F
1958,Catherine,F
1958,Catherine,M
1958,Catheryn,F
1958,Cathryne,F
1958,Katerine,F
1958,Katharine,F
1958,Katharyn,F
1958,Katheine,F
1958,Katheline,F
1958,Katheren,F
1958,Katherene,F
1958,Katherin,F
1958,Katherina,F
1958,Katherine,F
1958,Katherine,M
1958,Kathern,F
1958,Katheryn,F
1958,Katheryne,F
1958,Kathrene,F
1958,Kathrine,F
1958,Kathryn,F
1958,Kathryn,M
1958,Kathryne,F
1958,Kathrynn,F
1959,Catherine,F
1959,Catherine,M
1959,Catheryn,F
1959,Cathryne,F
1959,Katharine,F
1959,Katharyn,F
1959,Katheline,F
1959,Katheren,F
1959,Katherin,F
1959,Katherina,F
1959,Katherine,F
1959,Katherine,M
1959,Kathern,F
1959,Katheryn,F
1959,Katheryne,F
1959,Kathrene,F
1959,Kathrine,F
1959,Kathryn,F
1959,Kathryn,M
1959,Kathryne,F
1960,Catherine,F
1960,Catherine,M
1960,Catheryn,F
1960,Cathryne,F
1960,Katharine,F
1960,Katharyn,F
1960,Katherene,F
1960,Katherin,F
1960,Katherina,F
1960,Katherine,F
1960,Katherine,M
1960,Kathern,F
1960,Katherne,F
1960,Katheryn,F
1960,Katheryne,F
1960,Kathrine,F
1960,Kathryn,F
1960,Kathryn,M
1960,Kathryne,F
1960,Kathrynn,F
1961,Catherene,F
1961,Catherine,F
1961,Catherine,M
1961,Catheryn,F
1961,Catheryne,F
1961,Cathryne,F
1961,Katharine,F
1961,Katharyn,F
1961,Katherene,F
1961,Katherin,F
1961,Katherina,F
1961,Katherine,F
1961,Katherine,M
1961,Kathern,F
1961,Katheryn,F
1961,Katheryne,F
1961,Kathrine,F
1961,Kathryn,F
1961,Kathryn,M
1961,Kathryne,F
1962,Catherine,F
1962,Catherine,M
1962,Catheryn,F
1962,Cathryne,F
1962,Katharine,F
1962,Katharyn,F
1962,Katheine,F
1962,Katherene,F
1962,Katherin,F
1962,Katherina,F
1962,Katherine,F
1962,Katherine,M
1962,Kathern,F
1962,Katheryn,F
1962,Katheryne,F
1962,Kathrine,F
1962,Kathryn,F
1962,Kathryn,M
1962,Kathryne,F
1963,Catherene,F
1963,Catherine,F
1963,Catherine,M
1963,Catheryn,F
1963,Katerine,F
1963,Katharine,F
1963,Katharyn,F
1963,Katherene,F
1963,Katherin,F
1963,Katherina,F
1963,Katherine,F
1963,Katherine,M
1963,Kathern,F
1963,Katheryn,F
1963,Katheryne,F
1963,Kathrene,F
1963,Kathrine,F
1963,Kathryn,F
1963,Kathryn,M
1963,Kathryne,F
1963,Kathrynn,F
1964,Catherine,F
1964,Catherine,M
1964,Catheryn,F
1964,Cathryne,F
1964,Katharine,F
1964,Katharyn,F
1964,Katheren,F
1964,Katherin,F
1964,Katherina,F
1964,Katherine,F
1964,Katherine,M
1964,Kathern,F
1964,Katheryn,F
1964,Katheryne,F
1964,Kathrine,F
1964,Kathryn,F
1964,Kathryn,M
1964,Kathryne,F
1964,Kathrynn,F
1965,Catherine,F
1965,Catherine,M
1965,Catheryn,F
1965,Catheryne,F
1965,Cathryne,F
1965,Katharine,F
1965,Katharyn,F
1965,Katheren,F
1965,Katherene,F
1965,Katherin,F
1965,Katherina,F
1965,Katherine,F
1965,Katherine,M
1965,Kathern,F
1965,Katheryn,F
1965,Katheryne,F
1965,Kathrine,F
1965,Kathryn,F
1965,Kathryn,M
1965,Kathryne,F
1966,Catherine,F
1966,Catherine,M
1966,Catheryn,F
1966,Katharine,F
1966,Katharyn,F
1966,Katherene,F
1966,Katherin,F
1966,Katherina,F
1966,Katherine,F
1966,Katherine,M
1966,Kathern,F
1966,Katheryn,F
1966,Katheryne,F
1966,Kathrine,F
1966,Kathryn,F
1966,Kathryn,M
1966,Kathryne,F
1967,Catherine,F
1967,Catherine,M
1967,Catheryn,F
1967,Cathryne,F
1967,Katharine,F
1967,Katharyn,F
1967,Katheren,F
1967,Katherin,F
1967,Katherina,F
1967,Katherine,F
1967,Katherine,M
1967,Kathern,F
1967,Katheryn,F
1967,Katheryne,F
1967,Kathrene,F
1967,Kathrine,F
1967,Kathryn,F
1967,Kathryne,F
1968,Catherine,F
1968,Catherine,M
1968,Catheryn,F
1968,Katharine,F
1968,Katharyn,F
1968,Katheine,F
1968,Katherene,F
1968,Katherin,F
1968,Katherina,F
1968,Katherine,F
1968,Katherine,M
1968,Kathern,F
1968,Katheryn,F
1968,Katheryne,F
1968,Kathrene,F
1968,Kathrine,F
1968,Kathryn,F
1968,Kathryn,M
1968,Kathryne,F
1969,Catherine,F
1969,Catherine,M
1969,Catheryn,F
1969,Katerine,F
1969,Katharine,F
1969,Katharyn,F
1969,Katherin,F
1969,Katherina,F
1969,Katherine,F
1969,Katherine,M
1969,Kathern,F
1969,Katheryn,F
1969,Katheryne,F
1969,Kathrine,F
1969,Kathryn,F
1969,Kathryne,F
1970,Catherine,F
1970,Catherine,M
1970,Catheryn,F
1970,Katharine,F
1970,Katharyn,F
1970,Katherin,F
1970,Katherina,F
1970,Katherine,F
1970,Katherine,M
1970,Kathern,F
1970,Katherne,F
1970,Katheryn,F
1970,Katheryne,F
1970,Kathrine,F
1970,Kathryn,F
1970,Kathryn,M
1970,Kathryne,F
1971,Catherine,F
1971,Catherine,M
1971,Catheryn,F
1971,Katerine,F
1971,Katharine,F
1971,Katharyn,F
1971,Katherene,F
1971,Katherin,F
1971,Katherina,F
1971,Katherine,F
1971,Katherine,M
1971,Kathern,F
1971,Katheryn,F
1971,Katheryne,F
1971,Kathlyne,F
1971,Kathrene,F
1971,Kathrine,F
1971,Kathryn,F
1971,Kathryn,M
1971,Kathryne,F
1971,Kathyrne,F
1972,Catherine,F
1972,Catherine,M
1972,Catheryn,F
1972,Catheryne,F
1972,Katerine,F
1972,Katharine,F
1972,Katharyn,F
1972,Katherin,F
1972,Katherina,F
1972,Katherine,F
1972,Katherine,M
1972,Kathern,F
1972,Katheryn,F
1972,Katheryne,F
1972,Kathrene,F
1972,Kathrine,F
1972,Kathryn,F
1972,Kathryn,M
1972,Kathryne,F
1973,Catherine,F
1973,Catherine,M
1973,Catheryn,F
1973,Cathryne,F
1973,Katharine,F
1973,Katharyn,F
1973,Katherene,F
1973,Katherin,F
1973,Katherina,F
1973,Katherine,F
1973,Katherine,M
1973,Kathern,F
1973,Katheryn,F
1973,Katheryne,F
1973,Kathrine,F
1973,Kathryn,F
1973,Kathryn,M
1973,Kathryne,F
1974,Catherine,F
1974,Catherine,M
1974,Catheryn,F
1974,Katerine,F
1974,Katharine,F
1974,Katharyn,F
1974,Katherin,F
1974,Katherina,F
1974,Katherine,F
1974,Katherine,M
1974,Kathern,F
1974,Katheryn,F
1974,Katheryne,F
1974,Kathrine,F
1974,Kathryn,F
1974,Kathryn,M
1974,Kathryne,F
1974,Kathrynn,F
1975,Catherine,F
1975,Catherine,M
1975,Catheryn,F
1975,Katharine,F
1975,Katharyn,F
1975,Katherin,F
1975,Katherina,F
1975,Katherine,F
1975,Katherine,M
1975,Kathern,F
1975,Katheryn,F
1975,Katheryne,F
1975,Kathrine,F
1975,Kathryn,F
1975,Kathryn,M
1975,Kathryne,F
1976,Catherine,F
1976,Catherine,M
1976,Catheryn,F
1976,Katharine,F
1976,Katharyn,F
1976,Katherene,F
1976,Katherin,F
1976,Katherina,F
1976,Katherine,F
1976,Katherine,M
1976,Kathern,F
1976,Katheryn,F
1976,Katheryne,F
1976,Kathrine,F
1976,Kathryn,F
1976,Kathryn,M
1976,Kathryne,F
1977,Catherine,F
1977,Catherine,M
1977,Catheryn,F
1977,Katerine,F
1977,Katharine,F
1977,Katharyn,F
1977,Katherin,F
1977,Katherina,F
1977,Katherine,F
1977,Katherine,M
1977,Kathern,F
1977,Katheryn,F
1977,Katheryne,F
1977,Kathrine,F
1977,Kathryn,F
1977,Kathryn,M
1977,Kathryne,F
1977,Kathrynn,F
1978,Catherine,F
1978,Catherine,M
1978,Catheryn,F
1978,Cathryne,F
1978,Katerine,F
1978,Katharine,F
1978,Katharyn,F
1978,Katherin,F
1978,Katherina,F
1978,Katherine,F
1978,Katherine,M
1978,Kathern,F
1978,Katheryn,F
1978,Katheryne,F
1978,Kathrine,F
1978,Kathryn,F
1978,Kathryn,M
1978,Kathryne,F
1978,Kathrynn,F
1979,Catherine,F
1979,Catherine,M
1979,Catheryn,F
1979,Cathryne,F
1979,Katerine,F
1979,Katharine,F
1979,Katharyn,F
1979,Katherin,F
1979,Katherina,F
1979,Katherine,F
1979,Katherine,M
1979,Kathern,F
1979,Katheryn,F
1979,Katheryne,F
1979,Kathrene,F
1979,Kathrine,F
1979,Kathryn,F
1979,Kathryn,M
1979,Kathryne,F
1979,Ktherine,F
1980,Catherine,F
1980,Catherine,M
1980,Catheryn,F
1980,Catheryne,F
1980,Katerine,F
1980,Katharine,F
1980,Katharyn,F
1980,Katheine,F
1980,Katherene,F
1980,Katherin,F
1980,Katherina,F
1980,Katherine,F
1980,Katherine,M
1980,Kathern,F
1980,Katheryn,F
1980,Katheryne,F
1980,Kathrine,F
1980,Kathryn,F
1980,Kathryn,M
1980,Kathryne,F
1981,Catherine,F
1981,Catherine,M
1981,Catheryn,F
1981,Katerine,F
1981,Katharine,F
1981,Katharyn,F
1981,Katherin,F
1981,Katherina,F
1981,Katherine,F
1981,Katherine,M
1981,Kathern,F
1981,Katheryn,F
